file,size_bytes
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/test_take.py,1353
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/test_where.py,12309
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/test_indexing.py,15734
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/test_xs.py,2760
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_mask.cpython-312.pyc,4030
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_delitem.cpython-312.pyc,3488
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_datetime.cpython-312.pyc,22892
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_setitem.cpython-312.pyc,94979
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_get.cpython-312.pyc,7239
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_set_value.cpython-312.pyc,2066
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_xs.cpython-312.pyc,4975
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_where.cpython-312.pyc,23308
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/__init__.cpython-312.pyc,188
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_getitem.cpython-312.pyc,41700
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_take.cpython-312.pyc,2960
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__/test_indexing.cpython-312.pyc,28207
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_nunique.py,481
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_case_when.py,6376
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_reset_index.py,7874
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_infer_objects.py,1883
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_head_tail.py,343
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_equals.py,3734
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_sort_index.py,12647
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_round.py,3976
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_convert_dtypes.py,11489
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_explode.py,5438
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_combine_first.py,5962
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_replace.py,27914
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_searchsorted.py,2493
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_drop_duplicates.py,9468
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__init__.py,225
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_asof.py,6324
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_to_dict.py,1178
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_info.py,5644
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_isin.py,9236
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_cov_corr.py,5770
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_is_unique.py,953
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_reindex_like.py,1515
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_unique.py,2219
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_drop.py,3309
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_clip.py,5350
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_map.py,20816
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_autocorr.py,1015
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_between.py,2565
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_compare.py,4514
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_to_csv.py,6011
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_item.py,1624
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_fillna.py,35525
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_truncate.py,2307
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_values.py,747
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_dropna.py,3577
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_duplicated.py,2049
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_argsort.py,2539
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_dtypes.py,209
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_quantile.py,8505
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_align.py,6023
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_reindex.py,15085
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_repeat.py,1274
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_astype.py,25801
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_to_frame.py,1992
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_is_monotonic.py,838
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_rank.py,21833
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_matmul.py,2767
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_count.py,567
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_copy.py,2451
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_set_name.py,595
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_tolist.py,1115
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_isna.py,941
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_diff.py,2703
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_update.py,4991
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_pct_change.py,2602
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_unstack.py,5057
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_tz_localize.py,4266
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_get_numeric_data.py,915
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_rename.py,6059
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_describe.py,6571
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_add_prefix_suffix.py,1556
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_value_counts.py,9723
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_interpolate.py,31826
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_rename_axis.py,1520
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_to_numpy.py,1321
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_size.py,495
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_pop.py,295
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_nlargest.py,8020
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_combine.py,862
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/test_sort_values.py,8975
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_searchsorted.cpython-312.pyc,5228
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_dropna.cpython-312.pyc,5714
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_align.cpython-312.pyc,10572
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_diff.cpython-312.pyc,4795
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_to_numpy.cpython-312.pyc,2726
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_is_unique.cpython-312.pyc,2426
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_reindex.cpython-312.pyc,24367
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_equals.cpython-312.pyc,7039
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_update.cpython-312.pyc,6569
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_get_numeric_data.cpython-312.pyc,1660
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_round.cpython-312.pyc,6616
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_item.cpython-312.pyc,3081
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_sort_values.cpython-312.pyc,13738
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_isin.cpython-312.pyc,14851
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_describe.cpython-312.pyc,8722
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_rename_axis.cpython-312.pyc,3009
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_duplicated.cpython-312.pyc,3083
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_compare.cpython-312.pyc,7198
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_values.cpython-312.pyc,1624
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_tz_localize.cpython-312.pyc,6452
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_size.cpython-312.pyc,1014
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_set_name.cpython-312.pyc,1375
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_rank.cpython-312.pyc,29505
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_sort_index.cpython-312.pyc,21211
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_head_tail.cpython-312.pyc,859
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_autocorr.cpython-312.pyc,1485
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_matmul.cpython-312.pyc,4671
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_replace.cpython-312.pyc,48333
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_pct_change.cpython-312.pyc,5029
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_explode.cpython-312.pyc,10794
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_reindex_like.cpython-312.pyc,2909
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_quantile.cpython-312.pyc,14594
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_repeat.cpython-312.pyc,3056
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_drop.cpython-312.pyc,5156
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_nunique.cpython-312.pyc,1190
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_add_prefix_suffix.cpython-312.pyc,2999
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_convert_dtypes.cpython-312.pyc,14505
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_nlargest.cpython-312.pyc,12799
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_to_csv.cpython-312.pyc,8884
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_count.cpython-312.pyc,1415
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_value_counts.cpython-312.pyc,12950
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_clip.cpython-312.pyc,9110
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_truncate.cpython-312.pyc,4248
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_to_dict.cpython-312.pyc,2404
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_pop.cpython-312.pyc,738
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_cov_corr.cpython-312.pyc,8965
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_asof.cpython-312.pyc,11282
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_tolist.cpython-312.pyc,1791
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_interpolate.cpython-312.pyc,50370
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_dtypes.cpython-312.pyc,768
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_argsort.cpython-312.pyc,5442
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_drop_duplicates.cpython-312.pyc,13773
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_map.cpython-312.pyc,40979
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_is_monotonic.cpython-312.pyc,1834
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_reset_index.cpython-312.pyc,13552
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_info.cpython-312.pyc,9657
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/__init__.cpython-312.pyc,422
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_combine.cpython-312.pyc,2308
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_fillna.cpython-312.pyc,49892
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_combine_first.cpython-312.pyc,10010
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_unique.cpython-312.pyc,4353
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__/test_unstack.cpython-312.pyc,8274
